2025-10-14 09:31:37.593 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.time-limited-license], Result: [granted: False, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.cluster], Result: [granted: False, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.collab-proxy], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.development], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.textmeshpro], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.timeline], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.toolchain.linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ugui], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.visualscripting], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.ai], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.androidjni], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.animation], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.assetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.audio], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.cloth], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.director], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.imageconversion], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.imgui], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.jsonserialize], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.particlesystem], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.physics], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.607 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.physics2d], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.screencapture], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.terrain], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.terrainphysics], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.tilemap], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.ui], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.uielements], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.umbra], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unityanalytics], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequest], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestassetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestaudio], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequesttexture], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestwww], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.vehicles], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.video], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.vr], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.wind], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.xr], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.subsystems], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.sysroot], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.sysroot.linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.visualstudio], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.rider], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.vscode], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editorcoroutines], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.performance.profile-analyzer], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.test-framework], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.testtools.codecoverage], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.settings-manager], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.608 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ext.nunit], Result: [granted: True, group: (null)]
2025-10-14 09:47:59.664 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:47:59.664 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.edu], Result: [granted: False, group: (null)]
2025-10-14 09:47:59.664 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:59.664 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.disable-splash-screen], Result: [granted: False, group: (null)]
2025-10-14 09:47:59.664 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.trial], Result: [granted: False, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [cn.tuanjie.minihost], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.havok.physics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.animation], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.aseprite], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.pixel-perfect], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.psdimporter], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.sprite], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.spriteshape], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.tilemap], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.2d.tilemap.extras], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.adaptiveperformance], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.adaptiveperformance.oppo.android], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.addressables], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ads], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ads.ios-support], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ai.navigation], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.animation.rigging], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.asset-manager-for-unity], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.burst], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.cinemachine], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.collab-proxy], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.collections], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.connect.share], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.device-simulator.devices], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editorcoroutines], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.entities], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.entities.graphics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.2d], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.ar], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.characters-animation], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.cinematic], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.development], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.gameplay-storytelling], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.mobile], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.vr], Result: [granted: True, group: (null)]
